Year,Country,Core_CPI,Inflation,Exports,Foreign_Reserves,GDP,Imports,Industrial_Production,Exchange_Rate,Retail_Sales,Stock_Market,Total_Reserves,Unemployment,Trade_Balance,Trade_Openness,Reserve_Adequacy,Stock_to_GDP,GDP_Growth,Export_Growth,Import_Growth,Stock_Growth,Exchange_Rate_Change,Inflation_Lag,GDP_Growth_Lag,Unemployment_Lag,GDP_Growth_Rolling_3Y,Inflation_Rolling_3Y,Inflation_Risk,Unemployment_Risk,Exchange_Risk,Stock_Risk,GDP_Risk,Trade_Risk,Global_Risk_Score,Risk_Level
2026,Advanced Economies,101.8832,1.366126,11140081.0,0.402631,57170146.0,11972561.0,9740000000000.0,7.546392,102.2363,93.097505,5992608.0,4.766297,-832480.0,-0.0145614461086036,0.1048205824067687,1.6284286732449485e-06,0.0,0.0,0.0,0.0,0.0,2.39701,1.8278089557729915,4.766297,1.1671036056898936,2.0544880000000005,0.04054054054054054,0.43243243243243246,0.08108108108108109,0.8513513513513513,0.4932432432432432,0.9054054054054054,42.36486486486486,Medium Risk
2026,Australia,101.8832,3.753451,228622.9,0.20378,1718056.0,286892.8,97600000000.0,1.439072,91.92693,141.4508,64905.06,4.207079,-58269.9,-0.0339161820103652,0.0377781981495364,8.23318913935285e-05,0.0,0.0,0.0,11.330368737948127,-7.259437603997632,3.753451,1.9709789844543744,4.207079,0.9916248098989758,3.753451,0.5743243243243243,0.2702702702702703,0.9324324324324325,0.5810810810810811,0.4932432432432432,0.8243243243243243,57.7027027027027,Medium Risk
2026,Austria,101.8832,3.753451,243224.5,0.060902,479035.3,233708.8,145000000000.0,11.78968,91.92693,173.5025,14757.21,7.450766,9515.700000000012,0.0198642981007871,0.0308061013457672,0.0003621914710669,0.0,0.0,0.0,28.38494802519416,-3.4165579151828496,3.753451,0.7290648805081679,7.427642,-0.0360401944277333,3.753451,0.5743243243243243,0.8108108108108109,0.5540540540540541,0.22972972972972971,0.4932432432432432,0.5810810810810811,55.13513513513513,Medium Risk
2026,Belarus,776.4391,3.753451,243224.5,0.146836,65142.05,220158.0,293000000000.0,3.036473,91.92693,93.097505,10863.81,2.574486,23066.5,0.3540953961381319,0.166771079510086,0.0014291460738493,0.0,0.0,0.0,0.0,-6.23866570861381,3.753451,1.3081150316356371,2.574486,1.8945308556538976,3.753451,0.5743243243243243,0.08108108108108109,0.8513513513513513,0.8513513513513513,0.4932432432432432,0.3783783783783784,52.297297297297284,Medium Risk
2026,Belgium,145.7837,3.753451,410142.2,0.045165,615219.4,407770.9,138000000000.0,34.56274,87.32977,172.5155,24999.03,6.191872,2371.2999999999884,0.0038543973093176,0.0406343330525662,0.0002804129713724,0.0,0.0,0.0,19.02800460062275,-3.4161859515783437,3.753451,0.9825131115552388,6.191872,0.6843618042814636,3.753451,0.5743243243243243,0.6351351351351351,0.4864864864864865,0.3918918918918919,0.4932432432432432,0.6351351351351351,53.58108108108108,Medium Risk
2026,Bosnia and Herzegovina,129.4063,3.753451,243224.5,0.595189,25646.67,220158.0,4120000000.0,1.67576,91.92693,21.37295,10904.58,6.891667,23066.5,0.8993955160650486,0.4251850240206624,0.0008333616021105,0.0,0.0,0.0,-1.8772960619524823,-3.4178049071473597,3.753451,2.1220654510240022,6.891667,1.780015651429534,3.753451,0.5743243243243243,0.7297297297297297,0.6418918918918919,0.9594594594594594,0.4932432432432432,0.3783783783783784,63.74999999999999,Medium Risk
2026,Brazil,236.7382,3.753451,288008.1,1.255557,2532397.0,241662.8,455000000000.0,5.226552,96.1526,90.22612,358234.0,5.937208,46345.29999999999,0.0183009615001123,0.1414604424187834,3.562874225486762e-05,0.0,0.0,0.0,40.16916409880773,-6.45466250810337,3.753451,2.594853965021926,5.937208,1.859456440990252,3.753451,0.5743243243243243,0.5540540540540541,0.8783783783783784,0.05405405405405406,0.4932432432432432,0.21621621621621623,48.58108108108108,Medium Risk
2026,Bulgaria,101.8832,3.753451,243224.5,0.404396,72142.39,13060.92,14100000000.0,1.675766,91.92693,244.1829,47057.97,5.2625,230163.58,3.190406916100229,0.6522929168274021,0.0033847353823459,0.0,0.0,0.0,33.229066922012976,-3.41456442012692,3.753451,3.238200589442819,5.2625,2.1389316856695872,3.753451,0.5743243243243243,0.47297297297297297,0.40540540540540543,0.10810810810810811,0.4932432432432432,0.027027027027026973,38.78378378378378,Low Risk
2026,Canada,139.8305,3.753451,512661.4,0.208857,2156079.0,470157.6,263000000000.0,1.376211,108.1002,214.1969,125626.9,6.633333,42503.80000000005,0.0197134706103069,0.0582663715012297,9.934557128936372e-05,0.0,0.0,0.0,22.15008938983949,-1.5536543317619445,3.753451,1.7426806704011757,6.858333,1.2629840661371183,3.753451,0.5743243243243243,0.6621621621621622,0.22972972972972974,0.3648648648648649,0.4932432432432432,0.22972972972972971,45.81081081081081,Medium Risk
2026,Chile,168.7156,3.753451,76769.88,0.577714,303538.3,76813.03,85900000000.0,892.7559,91.92693,162.5133,54111.9,8.53996,-43.14999999999418,-0.0001421566899465,0.1782704192518703,0.0005353963569012,0.0,0.0,0.0,37.38282204336208,-6.116741732465137,3.753451,2.591884197672134,8.53996,1.7283781112573595,3.753451,0.5743243243243243,0.8783783783783784,0.8378378378378378,0.06756756756756754,0.4932432432432432,0.6486486486486487,58.98648648648649,Medium Risk
2026,China,123.3932,3.753451,2066095.0,1.278964,15019201.0,1926634.0,8180000000000.0,6.909529,91.92693,126.0453,3427450.0,6.891667,139461.0,0.0092855139231441,0.2282045496295042,8.392277325538156e-06,0.0,0.0,0.0,17.805841630519815,-3.894780004189413,3.753451,4.9656862056499,6.891667,3.2959161744127976,3.753451,0.5743243243243243,0.7297297297297297,0.7432432432432432,0.41891891891891897,0.4932432432432432,0.10810810810810811,54.45945945945946,Medium Risk
2026,Colombia,209.573,3.753451,243224.5,1.034979,441915.7,220158.0,119000000000.0,3687.159,91.92693,50.67178,66378.6,8.868802,23066.5,0.0521966067283873,0.1502064760315146,0.0001146639053557,0.0,0.0,0.0,0.0,-8.954630890778914,3.753451,2.641931281357346,8.868802,1.3783725809878966,3.753451,0.5743243243243243,0.8918918918918919,0.972972972972973,0.8513513513513513,0.4932432432432432,0.3783783783783784,70.33783783783785,High Risk
2026,Croatia,138.1597,3.753451,243224.5,0.072294,84661.82,220158.0,13000000000.0,6.455486,91.92693,150.985,4236.36,4.5,23066.5,0.2724545727932614,0.050038612446555,0.0017833894900912,0.0,0.0,0.0,13.76797015516933,-3.4167113764005053,3.753451,3.202978072093776,4.5,2.3478016892594917,3.753451,0.5743243243243243,0.36486486486486486,0.5945945945945946,0.5405405405405406,0.4932432432432432,0.3783783783783784,49.45945945945947,Medium Risk
2026,Cyprus,119.4536,3.753451,243224.5,0.072667,40797.42,220158.0,3330000000.0,0.501446,91.92693,93.097505,1071.675,4.375,23066.5,0.5653911448321978,0.0262682051953285,0.0022819458926569,0.0,0.0,0.0,0.0,-3.429349469333831,3.753451,3.7668476003543514,4.375,2.5691895051090854,3.753451,0.5743243243243243,0.3108108108108108,0.6891891891891891,0.8513513513513513,0.4932432432432432,0.3783783783783784,54.45945945945947,Medium Risk
2026,Czech Republic,143.3217,3.753451,255469.6,0.627172,282778.6,234631.9,96100000000.0,20.87301,165.2581,196.2307,176395.96,2.9,20837.70000000001,0.0736890981142137,0.6237952942690854,0.0006939375893366,0.0,0.0,0.0,25.49913596938353,-4.724560401714973,3.753451,2.6474370864797425,2.9,1.258328946311149,3.753451,0.5743243243243243,0.12162162162162163,0.7567567567567568,0.2702702702702703,0.4932432432432432,0.527027027027027,44.45945945945946,Medium Risk
2026,Denmark,126.5704,3.753451,166205.4,0.778116,439614.9,135985.3,113000000000.0,6.401267,88.05279,324.5521,118589.2,2.909053,30220.10000000001,0.0687422105119731,0.2697570077811284,0.0007382645583668,0.0,0.0,0.0,-3.43763370030068,-3.3123759074943027,3.753451,2.928468543728613,2.909053,2.1354306841490533,3.753451,0.5743243243243243,0.13513513513513514,0.36486486486486486,0.9864864864864865,0.4932432432432432,0.2432432432432432,46.75675675675675,Medium Risk
2026,EMDE East Asia & Pacific,101.8832,2.207288,3478206.0,1.011982,17812604.0,3029149.0,9200000000000.0,7.546392,91.92693,93.097505,4212235.0,3.271392,449057.0,0.0252100703524313,0.2364749701952617,5.226496081089548e-06,0.0,0.0,0.0,0.0,0.0,1.785031,4.904378413752575,2.709566,3.268214088947648,2.252673,0.10810810810810811,0.1891891891891892,0.08108108108108109,0.8513513513513513,0.4932432432432432,0.0,29.7972972972973,Low Risk
2026,EMDE Europe & Central Asia,630.8501,2.821945,1460344.0,0.805329,5513340.0,7404621.0,2000000000000.0,7.546392,367.4511,93.097505,1571644.0,4.311379,-5944277.0,-1.078162601979925,0.2850620495017539,1.6885863197263364e-05,0.0,0.0,0.0,0.0,0.0,4.06959,1.3266857226768014,4.311379,1.7044969989174297,3.528857,0.13513513513513514,0.28378378378378377,0.08108108108108109,0.8513513513513513,0.4932432432432432,0.9864864864864865,42.09459459459459,Medium Risk
2026,EMDE Latin America & Caribbean,101.8832,1.87653,995953.5,0.616431,5751091.0,867331.8,1270000000000.0,7.546392,93.61211,93.097505,954102.1,5.525431,128621.69999999995,0.0223647478365409,0.1658993224068268,1.618779897588127e-05,0.0,0.0,0.0,0.0,0.0,3.842584,2.4279547129916423,5.525431,1.478644307267518,3.199927666666667,0.06756756756756757,0.5135135135135135,0.08108108108108109,0.8513513513513513,0.4932432432432432,0.1351351351351351,36.82432432432432,Low Risk
2026,"EMDE Middle East, North Africa, Afghanistan & Pakistan",101.8832,1.322593,10938.89,2.045139,1810146.0,55768.3,171000000000.0,7.546392,91.92693,93.097505,1170628.0,7.550314,-44829.41,-0.0247656321644773,0.6467036360602957,5.143093706253529e-05,0.0,0.0,0.0,0.0,0.0,1.821013,1.7380058598613024,7.550314,1.329793511527637,1.602229,0.013513513513513514,0.8378378378378378,0.08108108108108109,0.8513513513513513,0.4932432432432432,0.8108108108108107,48.986486486486484,Medium Risk
2026,EMDE Sub-Saharan Africa,101.8832,1.934086,118942.1,1.067975,1496940.0,109989.5,118000000000.0,7.546392,56.16737,93.097505,167239.9,32.35439,8952.600000000006,0.0059806004248667,0.1117211778695204,6.219187475783933e-05,0.0,0.0,0.0,0.0,0.0,4.070152,1.6321542535134848,32.35439,1.525861991906489,3.4565770000000007,0.08108108108108109,0.9932432432432432,0.08108108108108109,0.8513513513513513,0.4932432432432432,0.5945945945945945,51.283783783783775,Medium Risk
2026,"Egypt, Arab Rep.",681.3522,3.753451,243224.5,0.507281,454162.5,220158.0,95700000000.0,50.13729,91.92693,35.96956,51454.0,6.249456,23066.5,0.0507890898081633,0.113294250405967,7.919975779594309e-05,0.0,0.0,0.0,0.0,1.7336439211166563,3.753451,5.118358185084215,6.249456,2.7543771133026937,3.753451,0.5743243243243243,0.6486486486486487,0.25675675675675674,0.8513513513513513,0.4932432432432432,0.3783783783783784,54.72972972972974,Medium Risk
2026,Emerging Market and Developing Economies (EMDEs),101.8832,2.162477,5210584.0,0.944298,36093899.0,6261203.0,13700000000000.0,7.546392,101.8071,93.097505,9152963.0,6.117662,-1050619.0,-0.0291079387128556,0.2535875384368976,2.579314166086629e-06,0.0,0.0,0.0,0.0,0.0,3.861671,3.895795225172627,6.117662,2.7135157839160464,3.276709666666666,0.0945945945945946,0.6081081081081081,0.08108108108108109,0.8513513513513513,0.4932432432432432,0.9189189189189189,47.09459459459459,Medium Risk
2026,Estonia,101.8832,3.753451,16351.49,0.093225,28261.36,18878.8,8370000000.0,13.40574,91.92693,353.5231,2432.799,7.45,-2527.3099999999995,-0.0894263404167386,0.0860821630664624,0.0125090618427421,0.0,0.0,0.0,9.415154633591506,-3.4170675423612185,3.753451,0.5223639047466699,7.45,0.140294134245053,3.753451,0.5743243243243243,0.7972972972972973,0.6216216216216216,0.6081081081081081,0.4932432432432432,0.6891891891891893,62.63513513513514,Medium Risk
2026,Finland,101.8832,3.753451,75619.44,0.178127,280989.2,77047.17,74000000000.0,5.094276,94.28119,158.7237,16462.38,9.742408,-1427.729999999996,-0.0050810849669666,0.0585872339577464,0.000564874735399,0.0,0.0,0.0,23.16746877817801,-3.415922086239576,3.753451,0.1725815323857071,9.742408,0.1822321437611478,3.753451,0.5743243243243243,0.9324324324324325,0.43243243243243246,0.32432432432432434,0.4932432432432432,0.6621621621621622,57.97297297297298,Medium Risk
2026,France,127.3435,3.753451,489520.7,0.114503,3264856.0,469439.8,360000000000.0,5.620158,122.8701,176.7825,92150.39,7.475,20080.900000000023,0.0061506234884478,0.0282249477465468,5.414710480339715e-05,0.0,0.0,0.0,7.07958169412064,-3.41607066720262,3.753451,0.9281159181942388,7.475,0.6783242620005107,3.753451,0.5743243243243243,0.8243243243243243,0.44594594594594594,0.7027027027027026,0.4932432432432432,0.5405405405405406,60.47297297297297,Medium Risk
2026,Germany,137.7595,3.753451,1702658.0,0.074315,4232167.0,1450004.0,929000000000.0,1.67576,106.2337,336.9131,110446.1,3.773198,252654.0,0.0596984948845355,0.0260968199033733,7.960770451638605e-05,0.0,0.0,0.0,7.30639258789767,-3.4178049071473597,3.753451,0.3566647048250493,3.773198,-0.0383023513081652,3.753451,0.5743243243243243,0.24324324324324326,0.6418918918918919,0.6891891891891893,0.4932432432432432,0.013513513513513487,46.317567567567565,Medium Risk
2026,Greece,120.1637,3.753451,243224.5,0.064538,292348.9,220158.0,25900000000.0,291.9495,83.09989,84.77168,8404.154,8.879045,23066.5,0.0789005876197926,0.0287470005873119,0.0002899675011604,0.0,0.0,0.0,22.404663211911547,-3.4164084869316658,3.753451,2.15959950910094,8.879045,1.4105994389720158,3.753451,0.5743243243243243,0.918918918918919,0.527027027027027,0.33783783783783783,0.4932432432432432,0.3783783783783784,56.486486486486484,Medium Risk
2026,High Income Countries,101.8832,1.35,12215799.0,0.480519,62035493.0,12916059.0,10900000000000.0,7.546392,107.3698,376.4731,8087215.0,4.485323,-700260.0,-0.0112880540822009,0.1303643222437194,6.068672654862274e-06,0.0,0.0,0.0,10.693881175373686,0.0,2.364506,1.7877384742566615,4.485323,1.1969373064119864,2.032363,0.02702702702702703,0.33783783783783783,0.08108108108108109,0.5945945945945945,0.4932432432432432,0.8918918918918919,36.21621621621621,Low Risk
2026,"Hong Kong SAR, China",142.9521,3.753451,390318.0,0.667269,296984.4,424237.9,97600000000.0,7.819093,91.92693,121.0813,427934.0,3.550216,-33919.90000000002,-0.1142144166494941,1.4409309041148288,0.000407702559461,0.0,0.0,0.0,8.32611644127299,0.3001014149085712,3.753451,3.487647211941636,3.550216,2.039001708969564,3.753451,0.5743243243243243,0.22972972972972974,0.17567567567567569,0.6486486486486487,0.4932432432432432,0.7837837837837838,46.148648648648646,Medium Risk
2026,Hungary,198.9862,3.753451,184621.7,0.316858,196356.0,168574.1,46800000000.0,328.4622,88.18359,322.815,58960.19,4.425,16047.600000000006,0.081727067163723,0.3002719040925666,0.0016440292122471,0.0,0.0,0.0,36.87115544754111,-6.996823937043894,3.753451,0.4333822484625882,4.425,0.3868650706214745,3.753451,0.5743243243243243,0.32432432432432434,0.9054054054054054,0.08108108108108103,0.4932432432432432,0.5540540540540541,48.17567567567567,Medium Risk
2026,Iceland,156.0629,3.753451,243224.5,0.634007,19774.37,220158.0,6850000000.0,123.9253,91.92693,344.3239,7457.183,4.488852,23066.5,1.1664846971104517,0.3771135565886549,0.017412635649075,0.0,0.0,0.0,7.426549894031664,-3.471060861572728,3.753451,1.2794654527425786,4.488852,-0.0011352722383315,3.753451,0.5743243243243243,0.35135135135135137,0.7027027027027027,0.6756756756756757,0.4932432432432432,0.3783783783783784,52.83783783783784,Medium Risk
2026,Indonesia,165.5586,3.753451,241314.8,0.661526,1431520.0,220158.0,527000000000.0,16902.58,91.92693,165.1982,156470.97,6.891667,21156.79999999999,0.0147792556164077,0.1093040753883983,0.000115400553258,0.0,0.0,0.0,3.760739699027771,2.554491201075626,3.753451,5.102560751588436,6.891667,3.3769343406914025,3.753451,0.5743243243243243,0.7297297297297297,0.3108108108108108,0.7432432432432432,0.4932432432432432,0.5135135135135135,56.89189189189189,Medium Risk
2026,Ireland,124.8157,3.753451,308398.2,0.080344,622289.8,166360.0,226000000000.0,0.674739,129.7182,339.8884,11997.8,4.65,142038.2,0.2282508888945311,0.0192800846165243,0.0005461898941618,0.0,0.0,0.0,16.537707355223773,-3.416651398209014,3.753451,12.394988073076174,4.65,4.977006733605578,3.753451,0.5743243243243243,0.40540540540540543,0.581081081081081,0.472972972972973,0.4932432432432432,0.09459459459459463,46.21621621621622,Medium Risk
2026,Israel,127.7132,3.753451,50448.13,1.520026,400575.0,82870.12,59000000000.0,3.123,91.92693,448.5315,115265.9,2.983333,-32421.99,-0.0809386257255195,0.2877511077825626,0.0011197191537165,0.0,0.0,0.0,53.03217851340276,-9.5878561118088,3.753451,3.1682298255663044,2.983333,1.153776254135944,3.753451,0.5743243243243243,0.16216216216216217,0.9864864864864865,0.013513513513513487,0.4932432432432432,0.7567567567567568,47.16216216216216,Medium Risk
2026,Italy,127.5819,3.753451,471032.8,0.148897,2388192.0,484809.8,428000000000.0,1658.965,74.30961,160.9076,96836.68,6.12197,-13777.0,-0.0057687991585266,0.0405481133845185,6.737632485160322e-05,0.0,0.0,0.0,16.779448948962038,-3.4164741553566302,3.753451,0.6635334780501267,6.12197,0.4166310995410575,3.753451,0.5743243243243243,0.6216216216216216,0.5405405405405406,0.45945945945945943,0.4932432432432432,0.7162162162162162,55.94594594594595,Medium Risk
