Year,Country,Core_CPI,Inflation,Exports,Foreign_Reserves,GDP,Imports,Industrial_Production,Exchange_Rate,Retail_Sales,Stock_Market,Total_Reserves,Unemployment,Trade_Balance,Trade_Openness,Reserve_Adequacy,Stock_to_GDP,GDP_Growth,Export_Growth,Import_Growth,Stock_Growth,Exchange_Rate_Change,Inflation_Lag,GDP_Growth_Lag,Unemployment_Lag,GDP_Growth_Rolling_3Y,Inflation_Rolling_3Y,Inflation_Risk,Unemployment_Risk,Exchange_Risk,Stock_Risk,GDP_Risk,Trade_Risk,Global_Risk_Score,Risk_Level
2026,Japan,107.2222,3.753451,858608.7,1.560129,6329874.0,797530.2,1490000000000.0,157.4701,68.80379,294.6964,1253689.0,2.510042,61078.5,0.0096492442029651,0.1980590766893622,4.6556440143990224e-05,0.0,0.0,0.0,23.78602523972022,5.236985226599877,3.753451,1.1929495406420187,2.510042,0.3200403346913849,3.753451,0.5743243243243243,0.06756756756756757,0.7837837837837838,0.31081081081081086,0.4932432432432432,0.18918918918918914,41.01351351351351,Medium Risk
2026,Jordan,150.7113,3.753451,10938.89,1.232996,42153.69,17976.02,6040000000.0,0.708705,91.92693,130.2979,39765.16,6.891667,-7037.130000000001,-0.1669398337369753,0.9433375820717,0.0030910200269537,0.0,0.0,0.0,27.794156878437647,-0.0604963236849442,3.753451,2.8140535849695336,6.891667,1.7880598072308167,3.753451,0.5743243243243243,0.7297297297297297,0.16216216216216217,0.2432432432432432,0.4932432432432432,0.7027027027027026,49.05405405405405,Medium Risk
2026,Kazakhstan,385.8744,3.753451,243224.5,0.757995,173170.2,100219.7,95600000000.0,490.7347,91.92693,122.4644,65414.0,6.891667,143004.8,0.825804901767163,0.3777439767350271,0.0007071909601074,0.0,0.0,0.0,29.9021971096898,-5.8288528282161245,3.753451,-21.2534139245376,6.891667,-5.451866142381005,3.753451,0.5743243243243243,0.7297297297297297,0.8108108108108109,0.18918918918918914,0.4932432432432432,0.08108108108108103,51.75675675675676,Medium Risk
2026,"Korea, Rep.",134.5176,3.753451,789613.1,0.658147,1751095.0,655698.4,543000000000.0,1474.117,106.2743,155.9157,428054.6,2.791667,133914.69999999995,0.0764748343179553,0.2444496729189449,8.90389727570463e-05,0.0,0.0,0.0,31.404325539765377,3.636479957705041,3.753451,0.9614164965809912,2.791667,0.9883338788663506,3.753451,0.5743243243243243,0.10810810810810811,0.7297297297297297,0.14864864864864868,0.4932432432432432,0.1216216216216216,37.9054054054054,Low Risk
2026,Latvia,101.8832,3.753451,243224.5,0.238915,34110.59,220158.0,7220000000.0,0.602182,174.1155,233.7246,3277.892,6.939762,23066.5,0.6762269430109535,0.0960960217926456,0.0068519659143978,0.0,0.0,0.0,3.922309687012016,-3.4149032917223487,3.753451,2.0886051513898884,6.939762,0.6087208274556853,3.753451,0.5743243243243243,0.7837837837837838,0.4189189189189189,0.7297297297297297,0.4932432432432432,0.3783783783783784,58.04054054054053,Medium Risk
2026,Lithuania,101.8832,3.753451,243224.5,0.165201,64213.48,220158.0,18400000000.0,2.958379,91.92693,397.1816,7082.7,8.4,23066.5,0.3592158531199368,0.1102992704958522,0.0061853305567616,0.0,0.0,0.0,18.715470191232832,-3.4170572094108898,3.753451,2.9207818991052736,8.683333,1.9679220580503347,3.753451,0.5743243243243243,0.8648648648648649,0.6081081081081081,0.4054054054054054,0.4932432432432432,0.3783783783783784,57.635135135135144,Medium Risk
2026,Luxembourg,141.4774,3.753451,243224.5,0.099479,75515.96,220158.0,5400000000.0,34.56261,91.92693,80.57093,2752.458,5.981339,23066.5,0.3054519865734342,0.0364486924353474,0.0010669390947291,0.0,0.0,0.0,42.24832383021217,-3.416603209422875,3.753451,0.6223409003996316,5.981339,0.3233734156799173,3.753451,0.5743243243243243,0.581081081081081,0.5675675675675675,0.04054054054054057,0.4932432432432432,0.3783783783783784,45.87837837837838,Medium Risk
2026,Malaysia,129.0161,3.753451,295233.6,0.387558,471663.1,313498.1,166000000000.0,3.978591,91.92693,112.6946,125531.6,6.891667,-18264.5,-0.0387236143764479,0.2661467475407765,0.0002389302873173,0.0,0.0,0.0,17.446974370945956,-7.1488932685945805,3.753451,5.135550097877095,6.891667,3.418378871690741,3.753451,0.5743243243243243,0.7297297297297297,0.918918918918919,0.44594594594594594,0.4932432432432432,0.7297297297297297,63.716216216216225,Medium Risk
2026,Malta,134.7122,3.753451,243224.5,0.432026,22290.9,220158.0,1960000000.0,0.367803,91.92693,84.6222,1491.435,2.931478,23066.5,1.0347944676975809,0.0669077964550556,0.0037962666379553,0.0,0.0,0.0,5.684061079852709,-3.418657535541536,3.753451,3.9668103207029626,2.931478,3.3934096423415383,3.753451,0.5743243243243243,0.14864864864864866,0.6756756756756757,0.7162162162162162,0.4932432432432432,0.3783783783783784,48.986486486486484,Medium Risk
2026,Mexico,189.0864,3.753451,510228.7,0.359663,1368011.0,446375.9,414000000000.0,17.61032,91.07163,155.8659,251875.0,2.645833,63852.79999999999,0.0466756480759292,0.1841176715684303,0.0001139361452502,0.0,0.0,0.0,29.40588954671464,-8.38241452952545,3.753451,0.7909224063491926,2.645833,0.6349873692341745,3.753451,0.5743243243243243,0.0945945945945946,0.9594594594594594,0.21621621621621623,0.4932432432432432,0.16216216216216217,42.5,Medium Risk
2026,Middle-Income Countries (MIC),101.8832,2.317215,4251579.0,0.89179,31228673.0,8574826.0,12500000000000.0,7.546392,63.95075,93.097505,7004140.0,6.765283,-4323247.0,-0.1384383832127609,0.2242855468114191,2.9811546907548712e-06,0.0,0.0,0.0,0.0,0.0,3.873726,4.309466705127751,6.765283,2.900114504199884,3.5188113333333324,0.12162162162162163,0.6756756756756757,0.08108108108108109,0.8513513513513513,0.4932432432432432,0.9459459459459459,49.25675675675676,Medium Risk
2026,Netherlands,143.8183,3.753451,839000.6,0.041084,1113233.0,731222.0,161000000000.0,1.888157,91.92693,241.5688,34327.44,3.885612,107778.59999999998,0.0968158507697849,0.030835808855828,0.0002169975198363,0.0,0.0,0.0,11.5927300141911,-3.4179430243936326,3.753451,1.796101101783032,3.885612,0.9547585158264112,3.753451,0.5743243243243243,0.25675675675675674,0.6621621621621622,0.5675675675675675,0.4932432432432432,0.14864864864864868,46.41891891891892,Medium Risk
2026,New Zealand,101.8832,3.753451,243224.5,0.463672,206755.9,49933.79,97600000000.0,1.706602,91.92693,180.1205,28166.0,5.27814,193290.71,0.9348739745758162,0.136228276919788,0.0008711746557172,0.0,0.0,0.0,2.1020076264523624,-0.7716267422071321,3.753451,0.4583295677718313,5.27814,0.0450984113712286,3.753451,0.5743243243243243,0.4864864864864865,0.1891891891891892,0.7567567567567568,0.4932432432432432,0.04054054054054057,45.67567567567568,Medium Risk
2026,North Macedonia,153.6738,3.753451,243224.5,0.439983,13585.05,220158.0,2370000000.0,52.79374,91.92693,295.8367,5767.751,11.52508,23066.5,1.6979326539099968,0.4245660487079547,0.0217766368176782,0.0,0.0,0.0,-0.4747552463785331,-3.3657419855899096,3.753451,3.4879540007831,11.52508,2.145082488650248,3.753451,0.5743243243243243,0.9594594594594594,0.3918918918918919,0.9459459459459459,0.4932432432432432,0.3783783783783784,64.3918918918919,Medium Risk
2026,Norway,148.4716,3.753451,243224.5,0.800977,573960.1,94835.79,149000000000.0,9.719078,38.94801,318.7325,85553.65,4.533333,148388.71000000002,0.2585348877038665,0.1490585321174764,0.0005553217026758,0.0,0.0,0.0,30.73882670278472,-6.49185141569566,3.753451,1.198813246822894,4.533333,0.8833616722944212,3.753451,0.5743243243243243,0.3783783783783784,0.8918918918918919,0.17567567567567566,0.4932432432432432,0.06756756756756754,45.608108108108105,Medium Risk
2026,Peru,167.331,3.753451,49976.18,1.521511,227576.9,46157.76,64700000000.0,3.398688,91.92693,292.8422,90262.0,5.946485,3818.4199999999983,0.0167785922033387,0.3966219770108478,0.0012867835004343,0.0,0.0,0.0,63.37027602697008,-4.736320460671195,3.753451,3.439907858231117,5.946485,2.293154888556229,3.753451,0.5743243243243243,0.5675675675675675,0.7702702702702703,0.0,0.4932432432432432,0.6216216216216216,50.472972972972975,Medium Risk
2026,Philippines,101.8832,3.753451,83777.24,0.831775,418328.7,117264.2,115000000000.0,59.26601,91.92693,158.8153,110833.44,5.7,-33486.95999999999,-0.0800493965630376,0.264943428457096,0.0003796423721346,0.0,0.0,0.0,-2.425548281183953,3.0435985309691382,3.753451,4.470939567095922,4.675,3.371447950235458,3.753451,0.5743243243243243,0.5405405405405406,0.32432432432432434,0.972972972972973,0.4932432432432432,0.7702702702702703,59.32432432432433,Medium Risk
2026,Poland,158.1889,3.753451,422998.0,0.58622,817787.4,415688.1,271000000000.0,3.635685,91.92693,107.7856,271117.4,5.425,7309.900000000023,0.0089386312383879,0.3315255285175585,0.0001318014926617,0.0,0.0,0.0,24.19822103184948,-3.315687006082113,3.753451,3.542701386883307,5.425,2.145494089692793,3.753451,0.5743243243243243,0.5,0.3783783783783784,0.29729729729729726,0.4932432432432432,0.6081081081081081,47.567567567567565,Medium Risk
2026,Portugal,128.9809,3.753451,243224.5,0.095096,294666.6,220158.0,44200000000.0,171.7701,101.1016,87.11254,16128.74,6.028593,23066.5,0.0782799950859717,0.0547355553700351,0.00029563085874,0.0,0.0,0.0,24.60662302582004,-3.4162740981231954,3.753451,1.8639024208123132,6.028593,1.3595032019522169,3.753451,0.5743243243243243,0.5945945945945946,0.5,0.28378378378378377,0.4932432432432432,0.3783783783783784,48.78378378378378,Medium Risk
2026,Romania,193.0949,3.753451,243224.5,0.108872,264474.9,220158.0,94200000000.0,4.364554,266.8561,363.0427,17716.13,3.283333,23066.5,0.0872162159811762,0.0669860542531635,0.0013726924558814,0.0,0.0,0.0,44.66423117414491,-2.339963259068312,3.753451,0.6778220920667266,3.283333,0.5312690771060188,3.753451,0.5743243243243243,0.20270270270270271,0.2972972972972973,0.027027027027026973,0.4932432432432432,0.3783783783783784,34.054054054054056,Low Risk
2026,Russian Federation,297.777,3.753451,445795.1,2.02142,2078635.0,297382.8,680000000000.0,78.84757,91.92693,27.81719,754853.4,2.242175,148412.3,0.0713989228508131,0.3631486047333948,1.338243125897524e-05,0.0,0.0,0.0,9.402743053384244,-5.960835565813582,3.753451,1.1013175148541388,2.242175,1.9934692250015056,3.753451,0.5743243243243243,0.05405405405405406,0.8243243243243243,0.6216216216216216,0.4932432432432432,0.05405405405405406,44.66216216216216,Medium Risk
2026,Singapore,132.4761,3.753451,517011.6,1.085773,407812.8,461463.7,123000000000.0,1.277536,110.0441,187.4684,516139.5,2.0,55547.899999999965,0.1362093097617337,1.265628494250303,0.000459692290188,0.0,0.0,0.0,22.215398737090265,-2.290207115978826,3.753451,4.95963762008016,2.0,3.4518733482038635,3.753451,0.5743243243243243,0.02702702702702703,0.28378378378378377,0.3513513513513513,0.4932432432432432,0.20270270270270274,33.445945945945944,Low Risk
2026,Slovakia,101.8832,3.753451,129.761,0.129219,130201.1,132746.0,33400000000.0,25.81159,91.92693,102.3128,18043.05,4.985833,-132616.239,-1.0185492979706008,0.1385783223029605,0.0007858059570925,0.0,0.0,0.0,7.631473859659366,-3.416112462969423,3.753451,0.7997330610266751,4.985833,0.9217280429367314,3.753451,0.5743243243243243,0.4594594594594595,0.4594594594594595,0.6621621621621622,0.4932432432432432,0.8378378378378378,55.74324324324324,Medium Risk
2026,Slovenia,140.0479,3.753451,243224.5,0.038043,66786.62,220158.0,17700000000.0,205.3204,138.9149,227.626,3535.487,4.608333,23066.5,0.3453760648465216,0.0529370553562974,0.0034082575222402,0.0,0.0,0.0,29.57163138007626,-3.4161325603001225,3.753451,0.931872449750637,4.608333,0.8720779550664673,3.753451,0.5743243243243243,0.3918918918918919,0.47297297297297297,0.20270270270270274,0.4932432432432432,0.3783783783783784,43.10810810810811,Medium Risk
2026,South Africa,197.4517,3.753451,107779.1,0.650463,471181.9,109989.5,105000000000.0,16.44787,56.16737,194.9106,75892.0,32.35439,-2210.399999999994,-0.0046911818981161,0.1610673075514997,0.0004136631733943,0.0,0.0,0.0,31.61764755534695,-8.084626741728496,3.753451,1.1146212165594749,32.35439,0.5498181760940968,3.753451,0.5743243243243243,0.9932432432432432,0.9459459459459459,0.1351351351351351,0.4932432432432432,0.6756756756756757,64.1891891891892,Medium Risk
2026,Spain,129.8252,3.753451,364816.0,0.184444,1824539.0,404535.7,337000000000.0,142.5572,85.88239,116.5043,89759.42,10.50833,-39719.70000000001,-0.0217697182685599,0.0491956707968423,6.38541023239295e-05,0.0,0.0,0.0,26.61190568771854,-3.4163348570491747,3.753451,2.824992166419072,10.50833,2.093379949097936,3.753451,0.5743243243243243,0.9459459459459459,0.5135135135135135,0.2567567567567568,0.4932432432432432,0.7972972972972973,59.79729729729729,Medium Risk
2026,Sri Lanka,101.8832,3.753451,243224.5,0.325322,78635.98,220158.0,21700000000.0,311.3833,91.92693,234.898,6838.0,4.7,23066.5,0.2933326449292042,0.0869576496662214,0.0029871567697127,0.0,0.0,0.0,15.760003666503874,3.597460029330901,3.753451,4.96913570770956,4.7,3.30609154020299,3.753451,0.5743243243243243,0.4189189189189189,0.7162162162162162,0.5,0.4932432432432432,0.3783783783783784,51.75675675675676,Medium Risk
2026,Sweden,133.5307,3.753451,198034.4,0.275274,636697.1,220158.0,150000000000.0,9.207422,95.87698,270.9236,56741.24,8.878798,-22123.60000000001,-0.0347474489831978,0.0891181065533359,0.0004255141102417,0.0,0.0,0.0,15.123799357844492,-6.260707698710666,3.753451,1.8279536358438488,8.878798,0.9366394069039238,3.753451,0.5743243243243243,0.9054054054054054,0.8648648648648649,0.527027027027027,0.4932432432432432,0.7432432432432432,67.77027027027027,Medium Risk
2026,Switzerland,104.7475,3.753451,243224.5,0.432026,784309.0,220158.0,97600000000.0,0.786569,148.0994,265.0776,931686.7,2.984044,23066.5,0.0294099646950372,1.1879076996438902,0.0003379759763052,0.0,0.0,0.0,12.918191503455343,-5.401673876675773,3.753451,1.2718032733542772,2.840342,0.887041940776793,3.753451,0.5743243243243243,0.17567567567567569,0.7972972972972973,0.5540540540540541,0.4932432432432432,0.3783783783783784,48.91891891891892,Medium Risk
2026,"Taiwan, China",115.7827,3.753451,460163.3,1.910549,752843.4,397795.2,97600000000.0,31.69894,91.92693,406.9546,434844.8,3.349167,62368.09999999998,0.0828433908034525,0.5776032571979777,0.0005405567744898,0.0,0.0,0.0,34.682581944629696,1.6402462661992523,3.753451,8.676184427057777,3.349167,4.647759074432009,3.753451,0.5743243243243243,0.21621621621621623,0.24324324324324326,0.09459459459459463,0.4932432432432432,0.17567567567567566,32.5,Low Risk
2026,Thailand,108.0204,3.753451,250899.7,0.76991,454577.5,235979.4,149000000000.0,31.82248,91.92693,200.1848,281872.4,0.91,14920.300000000016,0.0328223460246053,0.6200755646726906,0.0004403755135262,0.0,0.0,0.0,17.601775557417177,-3.256199693800254,3.753451,2.4126053492846022,0.809167,1.7857747164577924,3.753451,0.5743243243243243,0.013513513513513514,0.35135135135135137,0.43243243243243246,0.4932432432432432,0.5675675675675675,39.054054054054056,Low Risk
2026,Tunisia,101.8832,3.753451,243224.5,0.353022,57070.6,220158.0,12300000000.0,2.893626,91.92693,149.4516,8725.731,15.39576,23066.5,0.4041748290713607,0.1528936264906975,0.0026187143643136,0.0,0.0,0.0,30.989770724340705,-3.2188409844591703,3.753451,2.493049420813498,15.39576,1.369233279370885,3.753451,0.5743243243243243,0.972972972972973,0.33783783783783783,0.16216216216216217,0.4932432432432432,0.3783783783783784,52.094594594594604,Medium Risk
2026,Turkey,1606.21,3.753451,393069.2,0.483284,1667431.0,6086041.0,446000000000.0,43.92097,12.41141,80.94323,184021.0,8.366667,-5692971.8,-3.4142173199370767,0.1103619879923067,4.854367587024591e-05,0.0,0.0,0.0,15.294696954697717,11.066360178835131,3.753451,3.620433365730946,8.366667,2.365991526769277,3.753451,0.5743243243243243,0.8513513513513513,1.0,0.5135135135135135,0.4932432432432432,0.9594594594594594,70.67567567567568,High Risk
2026,Uganda,235.3951,3.753451,11163.02,0.500187,368650.2,220158.0,11300000000.0,3648.344,91.92693,127.4987,3358.515,6.891667,-208994.98,-0.566919480852038,0.0091103029375814,0.0003458527894464,0.0,0.0,0.0,33.04869318762875,1.2678100597085074,3.753451,0.0,6.891667,0.0,3.753451,0.5743243243243243,0.7297297297297297,0.21621621621621623,0.1216216216216216,0.4932432432432432,0.8648648648648649,49.66216216216216,Medium Risk
2026,United Kingdom,157.6658,3.753451,354023.8,0.195406,3150688.0,724122.6,462000000000.0,0.744695,101.2843,166.6039,171397.7,4.833333,-370098.8,-0.1174660264678698,0.0544000865842635,5.287857763129831e-05,0.0,0.0,0.0,16.17540820823502,-1.9468558133778124,3.753451,1.3884285393407358,4.833333,0.8229096541741239,3.753451,0.5743243243243243,0.44594594594594594,0.2702702702702703,0.4864864864864865,0.4932432432432432,0.8783783783783784,50.40540540540541,Medium Risk
2026,United States,150.9985,3.753451,1681231.0,0.07768,21235730.0,2964617.0,3290000000000.0,1.0,138.5639,458.6162,271298.7,4.333333,-1283386.0,-0.0604352193213984,0.0127755768226474,2.159644146916541e-05,0.0,0.0,0.0,8.457237290187836,0.0,3.753451,2.1067354951874284,4.025,1.6331344896848283,3.753451,0.5743243243243243,0.2972972972972973,0.08108108108108109,0.6351351351351351,0.4932432432432432,0.9324324324324325,47.364864864864856,Medium Risk
2026,Viet Nam,101.8832,3.753451,243224.5,0.234414,368650.2,424205.6,53800000000.0,26211.3,91.92693,248.3288,55452.62,2.24,-180981.1,-0.4909290704304513,0.1504206969099704,0.0006736163441658,0.0,0.0,0.0,20.399215532267178,0.7928051119144408,3.753451,0.0,2.24,0.0,3.753451,0.5743243243243243,0.04054054054054054,0.20270270270270271,0.3783783783783784,0.4932432432432432,0.8513513513513513,39.391891891891895,Low Risk
2026,World (WBG members),101.8832,1.730501,17551608.0,0.613831,93263669.0,23333408.0,23400000000000.0,7.546392,100.9652,93.097505,15142408.0,5.545786,-5781800.0,-0.0619941297827345,0.1623612727481266,9.982183415923729e-07,0.0,0.0,0.0,0.0,0.0,3.317405,2.617880954143259,5.545786,1.7530407337686664,2.6721263333333334,0.05405405405405406,0.527027027027027,0.08108108108108109,0.8513513513513513,0.4932432432432432,0.972972972972973,45.2027027027027,Medium Risk
